### run_grpo.sh  arm=grpo  run_name=grpo-Qwen2.5-Math-1.5B-s4  seed=4  steps=110
### model=Qwen/Qwen2.5-Math-1.5B  gpus=4 tp=4
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=\[\'/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet\'\] data.val_files=\[\'/workspace/entropy_collapse/datasets/aime24.parquet\'\] data.train_batch_size=512 data.max_prompt_length=1024 data.max_response_length=3072 data.filter_overlong_prompts=True data.truncation=left ++data.seed=4 actor_rollout_ref.model.path=Qwen/Qwen2.5-Math-1.5B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.actor.policy_loss.loss_mode=vanilla ++actor_rollout_ref.actor.entropy_from_logits_with_chunking=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.checkpoint.save_contents=\[\'hf_model\'\,\'model\'\,\'optimizer\'\,\'extra\'\] actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=\[\'console\'\,\'tensorboard\'\] trainer.project_name=STEER-F trainer.experiment_name=grpo-Qwen2.5-Math-1.5B-s4 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=10 trainer.total_epochs=10 trainer.total_training_steps=110 trainer.resume_mode=auto ++trainer.rollout_data_dir=null ++trainer.validation_data_dir=/workspace/entropy_collapse/validation_data ++trainer.save_best_only=True ++trainer.delete_old_best_checkpoint=True ++trainer.save_after=0 ++trainer.best_metric_key=val-core/aime_2024_dapo_boxed/acc/mean@32
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-19 04:21:10,193	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@32/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.2179666666666667), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/best@32/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.043854857770927916), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@32/mean': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@32/mean': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.023033333333333336), '
[36m(TaskRunner pid=270964)[0m  "'val-aux/aime_2024_dapo_boxed/qwen_correct/maj@32/std': "
[36m(TaskRunner pid=270964)[0m  'np.float64(0.03792370632127257)}')
[36m(TaskRunner pid=270964)[0m step:0 - val-aux/aime_2024_dapo_boxed/reward/mean@32:-0.933 - val-aux/aime_2024_dapo_boxed/reward/std@32:0.152 - val-aux/aime_2024_dapo_boxed/reward/best@2/mean:-0.876 - val-aux/aime_2024_dapo_boxed/reward/best@2/std:0.192 - val-aux/aime_2024_dapo_boxed/reward/worst@2/mean:-0.986 - val-aux/aime_2024_dapo_boxed/reward/worst@2/std:0.066 - val-aux/aime_2024_dapo_boxed/reward/maj@2/mean:-0.932 - val-aux/aime_2024_dapo_boxed/reward/maj@2/std:0.156 - val-aux/aime_2024_dapo_boxed/reward/best@4/mean:-0.796 - val-aux/aime_2024_dapo_boxed/reward/best@4/std:0.210 - val-aux/aime_2024_dapo_boxed/reward/worst@4/mean:-0.999 - val-aux/aime_2024_dapo_boxed/reward/worst@4/std:0.010 - val-aux/aime_2024_dapo_boxed/reward/maj@4/mean:-0.931 - val-aux/aime_2024_dapo_boxed/reward/maj@4/std:0.148 - val-aux/aime_2024_dapo_boxed/reward/best@8/mean:-0.708 - val-aux/aime_2024_dapo_boxed/reward/best@8/std:0.197 - val-aux/aime_2024_dapo_boxed/reward/worst@8/mean:-1.000 - val-aux/aime_2024_dapo_boxed/reward/worst@8/std:0.000 - val-aux/aime_2024_dapo_boxed/reward/maj@8/mean:-0.934 - val-aux/aime_2024_dapo_boxed/reward/maj@8/std:0.131 - val-aux/aime_2024_dapo_boxed/reward/best@16/mean:-0.623 - val-aux/aime_2024_dapo_boxed/reward/best@16/std:0.148 - val-aux/aime_2024_dapo_boxed/reward/worst@16/mean:-1.000 - val-aux/aime_2024_dapo_boxed/reward/worst@16/std:0.000 - val-aux/aime_2024_dapo_boxed/reward/maj@16/mean:-0.946 - val-aux/aime_2024_dapo_boxed/reward/maj@16/std:0.101 - val-aux/aime_2024_dapo_boxed/reward/best@32/mean:-0.564 - val-aux/aime_2024_dapo_boxed/reward/best@32/std:0.088 - val-aux/aime_2024_dapo_boxed/reward/worst@32/mean:-1.000 - val-aux/aime_2024_dapo_boxed/reward/worst@32/std:0.000 - val-aux/aime_2024_dapo_boxed/reward/maj@32/mean:-0.954 - val-aux/aime_2024_dapo_boxed/reward/maj@32/std:0.076 - val-aux/aime_2024_dapo_boxed/score/mean@32:-0.933 - val-aux/aime_2024_dapo_boxed/score/std@32:0.152 - val-aux/aime_2024_dapo_boxed/score/best@2/mean:-0.876 - val-aux/aime_2024_dapo_boxed/score/best@2/std:0.192 - val-aux/aime_2024_dapo_boxed/score/worst@2/mean:-0.986 - val-aux/aime_2024_dapo_boxed/score/worst@2/std:0.066 - val-aux/aime_2024_dapo_boxed/score/maj@2/mean:-0.932 - val-aux/aime_2024_dapo_boxed/score/maj@2/std:0.156 - val-aux/aime_2024_dapo_boxed/score/best@4/mean:-0.796 - val-aux/aime_2024_dapo_boxed/score/best@4/std:0.210 - val-aux/aime_2024_dapo_boxed/score/worst@4/mean:-0.999 - val-aux/aime_2024_dapo_boxed/score/worst@4/std:0.010 - val-aux/aime_2024_dapo_boxed/score/maj@4/mean:-0.931 - val-aux/aime_2024_dapo_boxed/score/maj@4/std:0.148 - val-aux/aime_2024_dapo_boxed/score/best@8/mean:-0.708 - val-aux/aime_2024_dapo_boxed/score/best@8/std:0.197 - val-aux/aime_2024_dapo_boxed/score/worst@8/mean:-1.000 - val-aux/aime_2024_dapo_boxed/score/worst@8/std:0.000 - val-aux/aime_2024_dapo_boxed/score/maj@8/mean:-0.934 - val-aux/aime_2024_dapo_boxed/score/maj@8/std:0.131 - val-aux/aime_2024_dapo_boxed/score/best@16/mean:-0.623 - val-aux/aime_2024_dapo_boxed/score/best@16/std:0.148 - val-aux/aime_2024_dapo_boxed/score/worst@16/mean:-1.000 - val-aux/aime_2024_dapo_boxed/score/worst@16/std:0.000 - val-aux/aime_2024_dapo_boxed/score/maj@16/mean:-0.946 - val-aux/aime_2024_dapo_boxed/score/maj@16/std:0.101 - val-aux/aime_2024_dapo_boxed/score/best@32/mean:-0.564 - val-aux/aime_2024_dapo_boxed/score/best@32/std:0.088 - val-aux/aime_2024_dapo_boxed/score/worst@32/mean:-1.000 - val-aux/aime_2024_dapo_boxed/score/worst@32/std:0.000 - val-aux/aime_2024_dapo_boxed/score/maj@32/mean:-0.954 - val-aux/aime_2024_dapo_boxed/score/maj@32/std:0.076 - val-core/aime_2024_dapo_boxed/acc/mean@32:0.033 - val-aux/aime_2024_dapo_boxed/acc/std@32:0.076 - val-aux/aime_2024_dapo_boxed/acc/best@2/mean:0.062 - val-aux/aime_2024_dapo_boxed/acc/best@2/std:0.096 - val-aux/aime_2024_dapo_boxed/acc/worst@2/mean:0.007 - val-aux/aime_2024_dapo_boxed/acc/worst@2/std:0.033 - val-aux/aime_2024_dapo_boxed/acc/maj@2/mean:0.034 - val-aux/aime_2024_dapo_boxed/acc/maj@2/std:0.078 - val-aux/aime_2024_dapo_boxed/acc/best@4/mean:0.102 - val-aux/aime_2024_dapo_boxed/acc/best@4/std:0.105 - val-aux/aime_2024_dapo_boxed/acc/worst@4/mean:0.000 - val-aux/aime_2024_dapo_boxed/acc/worst@4/std:0.005 - val-aux/aime_2024_dapo_boxed/acc/maj@4/mean:0.035 - val-aux/aime_2024_dapo_boxed/acc/maj@4/std:0.074 - val-aux/aime_2024_dapo_boxed/acc/best@8/mean:0.146 - val-aux/aime_2024_dapo_boxed/acc/best@8/std:0.099 - val-aux/aime_2024_dapo_boxed/acc/worst@8/mean:0.000 - val-aux/aime_2024_dapo_boxed/acc/worst@8/std:0.000 - val-aux/aime_2024_dapo_boxed/acc/maj@8/mean:0.033 - val-aux/aime_2024_dapo_boxed/acc/maj@8/std:0.066 - val-aux/aime_2024_dapo_boxed/acc/best@16/mean:0.189 - val-aux/aime_2024_dapo_boxed/acc/best@16/std:0.074 - val-aux/aime_2024_dapo_boxed/acc/worst@16/mean:0.000 - val-aux/aime_2024_dapo_boxed/acc/worst@16/std:0.000 - val-aux/aime_2024_dapo_boxed/acc/maj@16/mean:0.027 - val-aux/aime_2024_dapo_boxed/acc/maj@16/std:0.051 - val-core/aime_2024_dapo_boxed/acc/best@32/mean:0.218 - val-core/aime_2024_dapo_boxed/acc/best@32/std:0.044 - val-aux/aime_2024_dapo_boxed/acc/worst@32/mean:0.000 - val-aux/aime_2024_dapo_boxed/acc/worst@32/std:0.000 - val-core/aime_2024_dapo_boxed/acc/maj@32/mean:0.023 - val-core/aime_2024_dapo_boxed/acc/maj@32/std:0.038 - val-aux/aime_2024_dapo_boxed/dapo_correct/mean@32:0.033 - val-aux/aime_2024_dapo_boxed/dapo_correct/std@32:0.076 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@2/mean:0.062 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@2/std:0.096 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@2/mean:0.007 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@2/std:0.033 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@2/mean:0.034 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@2/std:0.078 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@4/mean:0.102 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@4/std:0.105 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@4/mean:0.000 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@4/std:0.005 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@4/mean:0.035 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@4/std:0.074 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@8/mean:0.146 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@8/std:0.099 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@8/mean:0.000 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@8/std:0.000 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@8/mean:0.033 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@8/std:0.066 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@16/mean:0.189 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@16/std:0.074 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@16/mean:0.000 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@16/std:0.000 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@16/mean:0.027 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@16/std:0.051 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@32/mean:0.218 - val-aux/aime_2024_dapo_boxed/dapo_correct/best@32/std:0.044 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@32/mean:0.000 - val-aux/aime_2024_dapo_boxed/dapo_correct/worst@32/std:0.000 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@32/mean:0.023 - val-aux/aime_2024_dapo_boxed/dapo_correct/maj@32/std:0.038 - val-aux/aime_2024_dapo_boxed/qwen_correct/mean@32:0.033 - val-aux/aime_2024_dapo_boxed/qwen_correct/std@32:0.076 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@2/mean:0.062 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@2/std:0.096 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@2/mean:0.007 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@2/std:0.033 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@2/mean:0.034 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@2/std:0.078 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@4/mean:0.102 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@4/std:0.105 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@4/mean:0.000 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@4/std:0.005 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@4/mean:0.035 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@4/std:0.074 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@8/mean:0.146 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@8/std:0.099 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@8/mean:0.000 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@8/std:0.000 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@8/mean:0.033 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@8/std:0.066 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@16/mean:0.189 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@16/std:0.074 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@16/mean:0.000 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@16/std:0.000 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@16/mean:0.027 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@16/std:0.051 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@32/mean:0.218 - val-aux/aime_2024_dapo_boxed/qwen_correct/best@32/std:0.044 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@32/mean:0.000 - val-aux/aime_2024_dapo_boxed/qwen_correct/worst@32/std:0.000 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@32/mean:0.023 - val-aux/aime_2024_dapo_boxed/qwen_correct/maj@32/std:0.038
[36m(TaskRunner pid=270964)[0m Training Progress:   0%|          | 0/110 [00:00<?, ?it/s]
[36m(WorkerDict pid=276807)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=276807)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=276625)[0m [rank0]:W0919 04:32:41.074000 276625 torch/_dynamo/convert_frame.py:906] [1/8] torch._dynamo hit config.cache_size_limit (8)
[36m(WorkerDict pid=276625)[0m [rank0]:W0919 04:32:41.074000 276625 torch/_dynamo/convert_frame.py:906] [1/8]    function: 'entropy_from_logits_with_chunking' (/workspace/entropy_collapse/verl/utils/torch_functional.py:150)
[36m(WorkerDict pid=276625)[0m [rank0]:W0919 04:32:41.074000 276625 torch/_dynamo/convert_frame.py:906] [1/8]    last reason: 1/0: tensor 'L['logits']' size mismatch at index 0. expected 4351, actual 5089
[36m(WorkerDict pid=276625)[0m [rank0]:W0919 04:32:41.074000 276625 torch/_dynamo/convert_frame.py:906] [1/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[36m(WorkerDict pid=276625)[0m [rank0]:W0919 04:32:41.074000 276625 torch/_dynamo/convert_frame.py:906] [1/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/torch.compiler_troubleshooting.html.
[36m(WorkerDict pid=276625)[0m Entering vanilla branch
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:1 - global_seqlen/min:1256860.000 - global_seqlen/max:1395587.000 - global_seqlen/minmax_diff:138727.000 - global_seqlen/balanced_min:1317852.000 - global_seqlen/balanced_max:1317853.000 - global_seqlen/mean:1317852.500 - actor/entropy:0.590 - actor/seq_entropy:659.719 - actor/pg_loss:0.020 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.070 - actor/clip_low_ratio_mean:0.234 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.116 - actor/clip_low_max_prob_mean:0.998 - actor/total_clip_ratio_mean:0.222 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.056 - actor/clip_low_count:1.583 - actor/total_clipped_count:1.639 - actor/clip_high_ratio_mean:0.005 - actor/clip_high_ratio_min:0.002 - actor/clip_high_ratio_max:0.008 - actor/clip_high_old_prob_mean:0.005 - actor/clip_high_max_prob_mean:0.992 - perf/mfu/actor:0.229 - perf/max_memory_allocated_gb:64.931 - perf/max_memory_reserved_gb:92.205 - perf/cpu_memory_used_gb:65.564 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:-0.880 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.880 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.029 - critic/advantages/max:2.475 - critic/advantages/min:-1.208 - critic/returns/mean:-0.029 - critic/returns/max:2.475 - critic/returns/min:-1.208 - response_length/mean:1117.250 - response_length/max:3072.000 - response_length/min:2.000 - response_length/clip_ratio:0.101 - prompt_length/mean:169.715 - prompt_length/max:569.000 - prompt_length/min:93.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:298.052 - timing_s/reshard:0.316 - timing_s/gen:300.798 - timing_s/reward:1.217 - timing_s/old_log_prob:46.113 - timing_s/adv:0.130 - timing_s/update_actor:68.799 - timing_s/step:417.407 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.066 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:5271410.000 - perf/time_per_step:417.407 - perf/throughput:3157.238
[36m(TaskRunner pid=270964)[0m Training Progress:   1%|          | 1/110 [07:01<12:44:52, 421.03s/it]
[36m(WorkerDict pid=276807)[0m [rank3]:W0919 04:32:41.074000 276807 torch/_dynamo/convert_frame.py:906] [1/8] torch._dynamo hit config.cache_size_limit (8)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=276807)[0m [rank3]:W0919 04:32:41.074000 276807 torch/_dynamo/convert_frame.py:906] [1/8]    function: 'entropy_from_logits_with_chunking' (/workspace/entropy_collapse/verl/utils/torch_functional.py:150)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=276807)[0m [rank3]:W0919 04:32:41.074000 276807 torch/_dynamo/convert_frame.py:906] [1/8]    last reason: 1/0: tensor 'L['logits']' size mismatch at index 0. expected 6932, actual 6483[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=276807)[0m [rank3]:W0919 04:32:41.074000 276807 torch/_dynamo/convert_frame.py:906] [1/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=276807)[0m [rank3]:W0919 04:32:41.074000 276807 torch/_dynamo/convert_frame.py:906] [1/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/torch.compiler_troubleshooting.html.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:2 - global_seqlen/min:1262381.000 - global_seqlen/max:1404859.000 - global_seqlen/minmax_diff:142478.000 - global_seqlen/balanced_min:1341861.000 - global_seqlen/balanced_max:1341861.000 - global_seqlen/mean:1341861.000 - actor/entropy:0.584 - actor/seq_entropy:663.788 - actor/pg_loss:0.011 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.056 - actor/clip_high_ratio_mean:0.424 - actor/clip_high_ratio_min:0.001 - actor/clip_high_ratio_max:1.000 - actor/clip_high_old_prob_mean:0.119 - actor/clip_high_max_prob_mean:0.827 - actor/total_clip_ratio_mean:0.227 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.293 - actor/clip_low_count:2.073 - actor/total_clipped_count:2.366 - actor/clip_low_ratio_mean:0.194 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.103 - actor/clip_low_max_prob_mean:0.993 - perf/mfu/actor:0.235 - perf/max_memory_allocated_gb:65.182 - perf/max_memory_reserved_gb:111.098 - perf/cpu_memory_used_gb:67.121 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:0.000 - critic/score/mean:-0.881 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.881 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.026 - critic/advantages/max:2.475 - critic/advantages/min:-1.620 - critic/returns/mean:-0.026 - critic/returns/max:2.475 - critic/returns/min:-1.620 - response_length/mean:1136.228 - response_length/max:3072.000 - response_length/min:2.000 - response_length/clip_ratio:0.105 - prompt_length/mean:174.184 - prompt_length/max:518.000 - prompt_length/min:92.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:449.024 - timing_s/reshard:0.657 - timing_s/gen:451.880 - timing_s/reward:1.124 - timing_s/old_log_prob:32.561 - timing_s/adv:0.131 - timing_s/update_actor:68.427 - timing_s/step:554.474 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.097 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:5367444.000 - perf/time_per_step:554.474 - perf/throughput:2420.062
[36m(TaskRunner pid=270964)[0m Training Progress:   2%|▏         | 2/110 [16:17<15:01:38, 500.91s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
